Count,Message,Traceback,Nodes
15,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=10)","  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 340, in run
    self.execute_next_task()
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 373, in execute_next_task
    self.execute_task(self._task_queue.popleft())
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 490, in execute_task
    task(self.user)
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 167, in delete_user
    resource_id = self._setup_user()
                  ^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 74, in _setup_user
    self._direct(
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 41, in _direct
    response = requests.post(
               ^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 134, in post
    return request(""post"", url, data=data, json=json, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 71, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 651, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 784, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/adapters.py"", line 742, in send
    raise ReadTimeout(e, request=request)
","BOOK-6AEUFL8EIV_d51192a8c2e74637aff3dfff7bf6e6c1, BOOK-6AEUFL8EIV_0792bc53541c421bb042f040fb50a578, BOOK-6AEUFL8EIV_8185111bd7a04d438f1abdd93dddc8b8, BOOK-6AEUFL8EIV_076547a3dd3345ad8f38c31897bc9b29"
12,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=10)","  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 340, in run
    self.execute_next_task()
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 373, in execute_next_task
    self.execute_task(self._task_queue.popleft())
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 490, in execute_task
    task(self.user)
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 294, in delete_playlist
    resource_id = self._setup_playlist()
                  ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 94, in _setup_playlist
    self._direct(
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 41, in _direct
    response = requests.post(
               ^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 134, in post
    return request(""post"", url, data=data, json=json, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 71, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 651, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 784, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/adapters.py"", line 742, in send
    raise ReadTimeout(e, request=request)
","BOOK-6AEUFL8EIV_d51192a8c2e74637aff3dfff7bf6e6c1, BOOK-6AEUFL8EIV_0792bc53541c421bb042f040fb50a578, BOOK-6AEUFL8EIV_8185111bd7a04d438f1abdd93dddc8b8, BOOK-6AEUFL8EIV_076547a3dd3345ad8f38c31897bc9b29"
4,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=10)","  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 340, in run
    self.execute_next_task()
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 373, in execute_next_task
    self.execute_task(self._task_queue.popleft())
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 490, in execute_task
    task(self.user)
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 208, in create_music
    self._cleanup(""music"", self._id(xml))
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 107, in _cleanup
    self._direct(
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 41, in _direct
    response = requests.post(
               ^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 134, in post
    return request(""post"", url, data=data, json=json, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 71, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 651, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 784, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/adapters.py"", line 742, in send
    raise ReadTimeout(e, request=request)
","BOOK-6AEUFL8EIV_0792bc53541c421bb042f040fb50a578, BOOK-6AEUFL8EIV_076547a3dd3345ad8f38c31897bc9b29"
5,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=10)","  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 340, in run
    self.execute_next_task()
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 373, in execute_next_task
    self.execute_task(self._task_queue.popleft())
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 490, in execute_task
    task(self.user)
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 144, in create_user
    self._cleanup(""user"", self._id(xml))
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 107, in _cleanup
    self._direct(
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 41, in _direct
    response = requests.post(
               ^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 134, in post
    return request(""post"", url, data=data, json=json, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 71, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 651, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 784, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/adapters.py"", line 742, in send
    raise ReadTimeout(e, request=request)
","BOOK-6AEUFL8EIV_d51192a8c2e74637aff3dfff7bf6e6c1, BOOK-6AEUFL8EIV_0792bc53541c421bb042f040fb50a578, BOOK-6AEUFL8EIV_076547a3dd3345ad8f38c31897bc9b29"
9,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=10)","  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 340, in run
    self.execute_next_task()
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 373, in execute_next_task
    self.execute_task(self._task_queue.popleft())
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 490, in execute_task
    task(self.user)
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 231, in delete_music
    resource_id = self._setup_music()
                  ^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 83, in _setup_music
    self._direct(
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 41, in _direct
    response = requests.post(
               ^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 134, in post
    return request(""post"", url, data=data, json=json, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 71, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 651, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 784, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/adapters.py"", line 742, in send
    raise ReadTimeout(e, request=request)
","BOOK-6AEUFL8EIV_d51192a8c2e74637aff3dfff7bf6e6c1, BOOK-6AEUFL8EIV_0792bc53541c421bb042f040fb50a578, BOOK-6AEUFL8EIV_8185111bd7a04d438f1abdd93dddc8b8, BOOK-6AEUFL8EIV_076547a3dd3345ad8f38c31897bc9b29"
3,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=10)","  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 340, in run
    self.execute_next_task()
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 373, in execute_next_task
    self.execute_task(self._task_queue.popleft())
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/locust/user/task.py"", line 490, in execute_task
    task(self.user)
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 271, in create_playlist
    self._cleanup(""playlist"", self._id(xml))
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 107, in _cleanup
    self._direct(
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/load-tests/locustfile_soap_crud.py"", line 41, in _direct
    response = requests.post(
               ^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 134, in post
    return request(""post"", url, data=data, json=json, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/api.py"", line 71, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 651, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/sessions.py"", line 784, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/leozin/unifor/sistemas-distribuidos/comparacao-soap-rest-graphql-grpc/api-comparison/.venv/lib/python3.12/site-packages/requests/adapters.py"", line 742, in send
    raise ReadTimeout(e, request=request)
","BOOK-6AEUFL8EIV_d51192a8c2e74637aff3dfff7bf6e6c1, BOOK-6AEUFL8EIV_0792bc53541c421bb042f040fb50a578, BOOK-6AEUFL8EIV_8185111bd7a04d438f1abdd93dddc8b8"
